id,created_at,answers,metadata
c7070430-15a3-4bd0-82ea-50f53c079631,2025-05-08 18:36:37.349272+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Knowledge work industry"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The company deploying the agents"",""5"":""True causal reasoning"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""Privacy (complete work environment monitoring)"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Strong regulation and licensing"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-08T18:36:37.267Z"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36""}"
c8fb34f3-c4ee-4bf0-97c6-1cd4848bd0ad,2025-04-29 12:42:46.342129+00,"{""1"":""Never - creativity can't be automated"",""2"":""Knowledge work industry"",""3"":""We ARE deploying them now"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Open source transparency"",""10"":""Be largely unnecessary for knowledge work""}","{""timeZone"":""Europe/Zagreb"",""timestamp"":""2025-04-29T12:42:44.252Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36""}"
ca9a7d48-c07c-4c49-952e-d40fcb9c73b1,2025-04-29 17:05:45.166795+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance concerns"",""4"":""The agents themselves (new legal frameworks needed)"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Job security (including your own position)"",""8"":""Inability to truly understand human emotions"",""9"":""Open source transparency"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""Europe/Zagreb"",""timestamp"":""2025-04-29T17:05:44.410Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/27.0 Chrome/125.0.0.0 Mobile Safari/537.36""}"
cb02518e-acfb-465c-85c0-9e79a8d0a4b3,2025-05-02 15:52:27.962977+00,"{""1"":""Never - creativity can't be automated"",""2"":""Knowledge work industry"",""3"":""Technical leadership doesn't understand the potential"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Open source transparency"",""10"":""Provide oversight and creative direction"",""11"":""Some of these questions feel a bit leading...""}","{""timeZone"":""America/Chicago"",""timestamp"":""2025-05-02T15:52:26.080Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36""}"
cbd1f628-ce97-4961-a235-5579607c1c85,2025-05-16 13:07:18.198576+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The company deploying the agents"",""5"":""Memory"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Inability to truly understand human emotions"",""9"":""Strong regulation and licensing"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""Europe/Rome"",""timestamp"":""2025-05-16T13:07:17.916Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:138.0) Gecko/20100101 Firefox/138.0""}"
ccf74d3d-2f5d-406a-9949-03470311a88b,2025-04-30 22:51:49.040195+00,"{""1"":""Already happening for simple tasks"",""2"":""Knowledge work industry"",""3"":""Fear of the unknown"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Nothing, the risks outweigh the benefits"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Market competition and user choice"",""10"":""Provide oversight and creative direction"",""11"":""Currently AI makes a lot of very strange decisions that might not be accurate or the best for the business. Right now in many cases there are smart experienced individuals that look over these decisions. But what happens over time when younger humans don't have that experience because AI did everything for them?""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-04-30T22:51:47.343Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Safari/605.1.15""}"
cd4eb097-431b-4711-93fc-a59078123a16,2025-05-08 18:33:07.209393+00,"{""1"":""No opinion"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Nothing, the risks outweigh the benefits"",""8"":""No opinion"",""9"":""No opinion"",""10"":""No opinion""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-08T18:33:07.062Z"",""userAgent"":""Mozilla/5.0 (X11; Linux x86_64; rv:138.0) Gecko/20100101 Firefox/138.0""}"
cf247783-a3c8-4a71-bb87-098b2d3a59ce,2025-05-08 18:35:31.31571+00,"{""1"":""Never - creativity can't be automated"",""2"":""Traditional education systems"",""3"":""Technical leadership doesn't understand the potential"",""4"":""The company deploying the agents"",""5"":""No opinion"",""6"":""2-3 (minimal communication overhead)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Market competition and user choice"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""America/Los_Angeles"",""timestamp"":""2025-05-08T18:35:31.230Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36""}"
d027217a-8795-4a2e-9dd5-ec2d663bbb10,2025-05-08 18:34:56.204362+00,"{""1"":""Already happening for simple tasks"",""2"":""Knowledge work industry"",""3"":""We ARE deploying them now"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Nothing, the risks outweigh the benefits"",""8"":""Reasoning failures under uncertainty"",""9"":""Self-governing AI systems"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-08T18:34:56.169Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36""}"
d18f21c6-a4c0-4d04-b05f-fbdcdb35f8e3,2025-05-08 18:38:18.394332+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Knowledge work industry"",""3"":""Technical leadership doesn't understand the potential"",""4"":""The company deploying the agents"",""5"":""True causal reasoning"",""6"":""2-3 (minimal communication overhead)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Open source transparency"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-08T18:38:18.064Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.4 Mobile/15E148 Safari/604.1""}"
d21cf2e0-d43a-4593-b161-5182ba996fde,2025-04-29 17:27:09.957699+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Software development lifecycle"",""3"":""We ARE deploying them now"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""Job security (including your own position)"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Market competition and user choice"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/Los_Angeles"",""timestamp"":""2025-04-29T17:27:08.607Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22E252 Twitter for iPhone/10.94.1""}"
d62368c6-a11b-4b67-8f68-7b626e3b6310,2025-05-08 18:35:04.672468+00,"{""1"":""Machines will write 99% of code by 2030"",""2"":""Software development lifecycle"",""3"":""Technical leadership doesn't understand the potential"",""4"":""The developers who built the system"",""5"":""Self-modification of their own architecture"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""Nothing, the risks outweigh the benefits"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Self-governing AI systems"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""Africa/Cairo"",""timestamp"":""2025-05-08T18:35:04.535Z"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36""}"
d6a6185f-1d10-4fb2-b63e-c8e8aa83ec59,2025-05-08 18:33:43.566075+00,"{""1"":""Already happening for simple tasks"",""2"":""Corporate decision-making hierarchies"",""3"":""Fear of the unknown"",""4"":""The company deploying the agents"",""5"":""Perfect theory of mind about humans"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""No opinion"",""8"":""The need for human oversight"",""9"":""Market competition and user choice"",""10"":""Focus on purely interpersonal/emotional work""}","{""timeZone"":""Europe/Berlin"",""timestamp"":""2025-05-08T18:33:43.382Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36""}"
d901f51a-58a1-43e7-b250-627fef367acd,2025-05-08 18:33:38.226482+00,"{""1"":""Already happening for simple tasks"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The developers who built the system"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Privacy (complete work environment monitoring)"",""8"":""Reasoning failures under uncertainty"",""9"":""Market competition and user choice"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-08T18:33:38.037Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36""}"
da5593e0-ca3e-4372-a6e9-770563c19b2e,2025-04-29 17:04:46.364341+00,"{""1"":""Already happening for simple tasks"",""2"":""Software development lifecycle"",""3"":""Technical leadership doesn't understand the potential"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""True causal reasoning"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Job security (including your own position)"",""8"":""The need for human oversight"",""9"":""Self-governing AI systems"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""Europe/Zagreb"",""timestamp"":""2025-04-29T17:04:46.069Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1""}"
dc4d9626-20f4-496b-8189-5a29d2516da5,2025-05-08 18:34:12.466755+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Knowledge work industry"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The developers who built the system"",""5"":""True causal reasoning"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Open source transparency"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/Chicago"",""timestamp"":""2025-05-08T18:34:12.105Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36""}"
dcb8b601-5740-4c42-984f-2c21eee9b496,2025-05-08 18:34:28.689735+00,"{""1"":""Machines will write 99% of code by 2030"",""2"":""No opinion"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The company deploying the agents"",""5"":""Memory"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Job security (including your own position)"",""8"":""Reasoning failures under uncertainty"",""9"":""Open source transparency"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/Chicago"",""timestamp"":""2025-05-08T18:34:28.472Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.4 Mobile/15E148 Safari/604.1""}"
dd45e1f4-89e5-4054-b2e7-d8eabf90d948,2025-04-29 17:04:21.556543+00,"{""1"":""Never - creativity can't be automated"",""2"":""Software development lifecycle"",""3"":""Technical leadership doesn't understand the potential"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Privacy (complete work environment monitoring)"",""8"":""The need for human oversight"",""9"":""Strong regulation and licensing"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""Europe/Zagreb"",""timestamp"":""2025-04-29T17:04:21.295Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3.1 Mobile/15E148 Safari/604.1""}"
df9939e6-9618-4e48-827d-079263a90e54,2025-04-29 17:04:14.975638+00,"{""1"":""Machines will write 99% of code by 2030"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance concerns"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""True causal reasoning"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""The need for human oversight"",""9"":""Open source transparency"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""Europe/Zagreb"",""timestamp"":""2025-04-29T17:04:12.348Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36""}"
e18d17c5-e412-42fc-b7c6-99d14f96e5dd,2025-05-08 18:36:18.136563+00,"{""1"":""Machines will write 99% of code by 2030"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The company deploying the agents"",""5"":""Memory"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Nothing, the risks outweigh the benefits"",""8"":""Reasoning failures under uncertainty"",""9"":""Strong regulation and licensing"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""Asia/Calcutta"",""timestamp"":""2025-05-08T18:36:20.622Z"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0""}"
e295595e-2d23-4744-85af-57b482f8c7fe,2025-05-01 13:31:36.588621+00,"{""1"":""Already happening for simple tasks"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""True causal reasoning"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Market competition and user choice"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-01T13:31:34.511Z"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0""}"
e341c3f1-c9c3-4af7-8ee4-b57b419ce36e,2025-05-06 13:57:19.258908+00,"{""1"":""Already happening for simple tasks"",""2"":""Software development lifecycle"",""3"":""Technical leadership doesn't understand the potential"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""Self-modification of their own architecture"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Market competition and user choice"",""10"":""Provide oversight and creative direction""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-06T13:57:17.392Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.4 Mobile/15E148 Safari/604.1""}"
e3a69e2c-c659-4e2e-ba92-ff57457bf81a,2025-05-08 18:36:48.378909+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Knowledge work industry"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""Self-modification of their own architecture"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Open source transparency"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""Europe/Stockholm"",""timestamp"":""2025-05-08T18:36:48.118Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/136.0.7103.56 Mobile/15E148 Safari/604.1""}"
e58c70ec-9a70-4e2b-b264-4f8816f08ff8,2025-04-29 17:05:09.248227+00,"{""1"":""Already happening for simple tasks"",""2"":""Corporate decision-making hierarchies"",""3"":""Regulatory/compliance concerns"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Strong regulation and licensing"",""10"":""Be largely unnecessary for knowledge work""}","{""timeZone"":""Europe/Zagreb"",""timestamp"":""2025-04-29T17:05:08.771Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36""}"
e81ba9dd-424b-4a05-83f7-5877da754235,2025-04-29 17:04:21.286614+00,"{""1"":""Machines will write 99% of code by 2030"",""2"":""Software development lifecycle"",""3"":""Fear of the unknown"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Privacy (complete work environment monitoring)"",""8"":""Inability to truly understand human emotions"",""9"":""Self-governing AI systems"",""10"":""Focus on purely interpersonal/emotional work""}","{""timeZone"":""Europe/Zagreb"",""timestamp"":""2025-04-29T17:04:20.897Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/135.0.7049.83 Mobile/15E148 Safari/604.1""}"
ea07d40f-f1ba-4683-b6b0-d282519b9b51,2025-05-08 18:36:22.407406+00,"{""1"":""Already happening for simple tasks"",""2"":""Knowledge work industry"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The company deploying the agents"",""5"":""True causal reasoning"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Reasoning failures under uncertainty"",""9"":""Strong regulation and licensing"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""Europe/London"",""timestamp"":""2025-05-08T18:36:20.662Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36""}"
eb43f8ad-1a31-46dc-93f4-b5b9554578a6,2025-05-08 18:35:31.911109+00,"{""1"":""Already happening for simple tasks"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""No opinion"",""7"":""Control (allow autonomous decision execution)"",""8"":""No opinion"",""9"":""Self-governing AI systems"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-08T18:35:31.244Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36""}"
ebaf3e48-4389-4fd9-8514-dc349a9817ed,2025-05-08 18:34:26.602443+00,"{""1"":""Machines will write 99% of code by 2030"",""2"":""Traditional education systems"",""3"":""We ARE deploying them now"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""The need for human oversight"",""9"":""Strong regulation and licensing"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/Sao_Paulo"",""timestamp"":""2025-05-08T18:34:25.798Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36""}"
f8041b4d-68d3-4c09-abd0-b1d74bdf50e9,2025-05-08 18:32:26.29241+00,"{""1"":""Already happening for simple tasks"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The agents themselves (new legal frameworks needed)"",""5"":""Memory"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Control (allow autonomous decision execution)"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Self-governing AI systems"",""10"":""Focus on purely interpersonal/emotional work""}","{""timeZone"":""Europe/Tirane"",""timestamp"":""2025-05-08T18:32:24.745Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/27.0 Chrome/125.0.0.0 Mobile Safari/537.36""}"
fdb31487-2acd-404b-8981-f4661ec80b41,2025-05-08 18:39:06.633483+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Software development lifecycle"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""Self-modification of their own architecture"",""6"":""50+ (massive specialization networks)"",""7"":""Job security (including your own position)"",""8"":""Lack of genuine curiosity and self-directed learning"",""9"":""Self-governing AI systems"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""Europe/Vilnius"",""timestamp"":""2025-05-08T18:39:06.294Z"",""userAgent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 18_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.4 Mobile/15E148 Safari/604.1""}"
fdcf0e[phone]-92f6-044838ba933f,2025-05-08 18:36:57.855741+00,"{""1"":""Already happening for simple tasks"",""2"":""Knowledge work industry"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""The company deploying the agents"",""5"":""Self-modification of their own architecture"",""6"":""Fluid/dynamic number based on task (emergent organization)"",""7"":""Privacy (complete work environment monitoring)"",""8"":""Reasoning failures under uncertainty"",""9"":""Open source transparency"",""10"":""Develop new types of work we can't yet imagine""}","{""timeZone"":""America/Mexico_City"",""timestamp"":""2025-05-08T18:36:57.799Z"",""userAgent"":""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36""}"
fe7d5ed3-f9c7-4c57-bda8-cf2fceefdb28,2025-05-08 18:38:22.954044+00,"{""1"":""5-10 years for most programming tasks"",""2"":""Corporate decision-making hierarchies"",""3"":""Regulatory/compliance or technical readiness concerns"",""4"":""All decisions need human approval (defeating the purpose)"",""5"":""True causal reasoning"",""6"":""5-10 (balance of specialization and coordination)"",""7"":""Privacy (complete work environment monitoring)"",""8"":""No opinion"",""9"":""No opinion"",""10"":""Develop new types of work we can't yet imagine"",""11"":""The survey implies a bleak future for most software engineers. Conversely, Colossus is on the verge of being real.""}","{""timeZone"":""America/New_York"",""timestamp"":""2025-05-08T18:38:22.798Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:134.0) Gecko/20100101 Firefox/134.0""}"